,miss_perc,K,n_samples,cv_r2,test_r2,seed
1,0.1,30.0,100.0,-0.41794513903068004,-0.11,0.0
2,0.1,30.0,100.0,-0.0476677713073036,-0.28,1.0
3,0.1,30.0,100.0,-0.17205396857314972,-0.04,2.0
4,0.1,30.0,100.0,-0.3445362256278506,-0.01,3.0
5,0.1,30.0,100.0,-0.2263333295145508,-0.15,4.0
6,0.1,30.0,100.0,-0.1264824989410676,-0.02,5.0
7,0.1,30.0,100.0,0.05848790610612535,0.05,6.0
8,0.1,30.0,100.0,-0.05211321391398984,-0.05,7.0
9,0.1,30.0,100.0,-0.13320135434051247,-0.07,8.0
10,0.1,30.0,100.0,-0.31944223399564886,-0.03,9.0
11,0.3,30.0,100.0,-0.19137664806124882,0.13,0.0
12,0.3,30.0,100.0,0.2196688341261143,-0.04,1.0
13,0.3,30.0,100.0,0.11379542960609848,0.02,2.0
14,0.3,30.0,100.0,0.38259456728796815,0.37,3.0
15,0.3,30.0,100.0,-0.16773290966617718,-0.13,4.0
16,0.3,30.0,100.0,0.07675393856989265,0.15,5.0
17,0.3,30.0,100.0,0.07497075297899358,0.12,6.0
18,0.3,30.0,100.0,-0.1480996897625391,-0.02,7.0
19,0.3,30.0,100.0,0.02172369527695599,-0.12,8.0
20,0.3,30.0,100.0,0.09949244455049591,0.32,9.0
21,0.5,30.0,100.0,-0.08412277223712872,0.16,0.0
22,0.5,30.0,100.0,0.4589726078720073,0.15,1.0
23,0.5,30.0,100.0,0.055466802748748004,0.07,2.0
24,0.5,30.0,100.0,0.09268083853311974,0.34,3.0
25,0.5,30.0,100.0,-0.10851679665459071,-0.16,4.0
26,0.5,30.0,100.0,0.10073852773290523,0.12,5.0
27,0.5,30.0,100.0,0.15351131643743587,0.07,6.0
28,0.5,30.0,100.0,0.463978298997571,0.39,7.0
29,0.5,30.0,100.0,0.3997739612260712,0.22,8.0
30,0.5,30.0,100.0,0.11088804678248303,0.31,9.0
31,0.1,30.0,300.0,-0.0071604751244036535,-0.04,0.0
32,0.1,30.0,300.0,-0.043462133458922116,-0.05,1.0
33,0.1,30.0,300.0,-0.07299130715637729,-0.0,2.0
34,0.1,30.0,300.0,-0.06782209170670632,-0.05,3.0
35,0.1,30.0,300.0,-0.03993352308736538,-0.0,4.0
36,0.1,30.0,300.0,-0.03715491934513766,-0.0,5.0
37,0.1,30.0,300.0,-0.01765317443094223,-0.0,6.0
38,0.1,30.0,300.0,-0.02354272317774353,-0.01,7.0
39,0.1,30.0,300.0,-0.04662737990276704,-0.01,8.0
40,0.1,30.0,300.0,-0.009803863946843539,-0.0,9.0
41,0.3,30.0,300.0,-0.003950349236717355,-0.02,0.0
42,0.3,30.0,300.0,-0.06376477547304105,-0.02,1.0
43,0.3,30.0,300.0,-0.025397146351447474,-0.02,2.0
44,0.3,30.0,300.0,-0.043679781400414217,-0.02,3.0
45,0.3,30.0,300.0,-0.05358239833928202,-0.0,4.0
46,0.3,30.0,300.0,-0.019031243719730685,-0.01,5.0
47,0.3,30.0,300.0,-0.034691160945908,-0.0,6.0
48,0.3,30.0,300.0,0.020147941987978868,0.02,7.0
49,0.3,30.0,300.0,-0.020367803248753223,-0.0,8.0
50,0.3,30.0,300.0,-0.016503192377957852,-0.01,9.0
51,0.5,30.0,300.0,-0.0143898962106628,-0.03,0.0
52,0.5,30.0,300.0,-0.014824662695945756,0.03,1.0
53,0.5,30.0,300.0,-0.04884932667590949,-0.04,2.0
54,0.5,30.0,300.0,-0.024245636333845334,0.03,3.0
55,0.5,30.0,300.0,-0.027493913686310247,0.01,4.0
56,0.5,30.0,300.0,-0.03056340301830689,-0.01,5.0
57,0.5,30.0,300.0,0.0012350796082075677,0.06,6.0
58,0.5,30.0,300.0,-0.03822062517779821,-0.01,7.0
59,0.5,30.0,300.0,-0.04563721448127438,0.05,8.0
60,0.5,30.0,300.0,-0.020652682880605466,0.01,9.0
61,0.1,30.0,1000.0,-0.008638574065899985,-0.0,0.0
62,0.1,30.0,1000.0,-0.0018889091877893004,-0.0,1.0
