,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,y
X1,1.0,0.214242512384933,0.12800071305419441,0.29700530150555965,0.21098474744261203,0.23645881894675014,0.2658319652680747,0.18353453189419197,0.08532971311841957,0.36628487302709356,0.14729380257394054,0.17216644533843467,0.2569804601814119,0.23713395101494844,0.12611688722301248,0.11191311123558229,0.3086912524529576,0.19269384949159715,0.16037885361011248,0.2095001639324507,0.2245860102587147,0.09245193775254218,0.2632245238529273,0.28841576305863126,0.14736073821168189,0.18482829050222885,0.17750082914064094,0.03001782949053339,0.37695666300858177,0.1759681001212463,0.018452807487966516
X2,0.214242512384933,1.0,0.2965426966904063,0.37480792380127576,0.1657181098878153,0.30860372677925146,0.320989534079097,0.2982680512755927,-0.09696746752342436,0.14817188425930733,0.10632036495499998,0.291886443442945,0.08200649996789802,0.33422484439780603,0.07247838010377336,0.21099587508166998,0.23602772144543432,0.1354591192371918,0.17106039920663646,0.11942835024969282,0.2779372576759903,0.31812919757156277,0.31176338541943127,0.3004966598979193,0.12866067119365796,0.12995703847617457,0.10598040754209126,0.10539613690694262,0.27902893431540415,0.31366789103670956,0.022822410395609564
X3,0.12800071305419441,0.2965426966904063,1.0,0.21058363465673974,0.3486285039955782,0.3301289901531361,0.35639286682031524,0.31323797431787526,0.2678488823443328,0.15784928182035118,0.4789620232028703,0.3896344774163433,0.5038416999368713,0.3171884739179298,0.2777149791366425,0.20999683971051716,0.21683162258170155,0.3183411065633228,0.3068942839985112,0.17982217336656425,0.33618468426814097,0.3066648451509287,0.2107722852127319,0.2027607007748564,0.18385888194401584,0.0949960136330878,0.008346368028708437,0.22578133671022257,0.2415866630964826,0.35487318396167916,-0.14126929306799624
X4,0.29700530150555965,0.37480792380127576,0.21058363465673974,1.0,0.2505015521400159,0.2476219710870691,0.31179961691331926,0.23701358560448238,0.19499569676552483,0.24803899194589762,0.13574595254721594,0.2097166124608809,0.3319554527532563,0.4072026842743276,0.37112179896728903,0.2981346317773272,0.30962116206948537,0.3296896432309515,0.310164226363814,0.35677957366311985,0.32516316177085014,0.21013327287276506,0.2580887723763626,0.3492512866920639,0.3068271715747263,0.3822977882083183,0.20224214440853636,0.07260263508659986,0.3136333357969405,0.19772341455629147,-0.16122454237119163
X5,0.21098474744261203,0.1657181098878153,0.3486285039955782,0.2505015521400159,1.0,0.04824316360115334,0.47339423947614423,0.33128033344711993,0.30877509346211596,0.281836446328277,0.18604723130627582,0.1822630944407876,0.32256151787678383,0.24265329645091013,0.24121994762588836,0.34431144282343557,0.18926071603885483,0.3308383401232929,0.21845223505846853,0.3222484032563391,0.2652485476120905,0.33178436150785,0.4136906630894097,0.28102066416666555,0.465174251104735,0.20750250511856055,0.1933413679081184,0.3400657276414234,0.20023170771417914,0.2384383638143831,0.05779604646602558
X6,0.23645881894675014,0.30860372677925146,0.3301289901531361,0.2476219710870691,0.04824316360115334,1.0,0.15562697404234924,0.22580800120940767,0.12040561991015318,0.18576579060121823,0.28817889118791773,0.325986177979763,0.36493497105785766,0.32642991255922843,0.1719880989289084,0.16699138899980914,0.3126176059210411,0.17521854541315476,0.1619959438733008,0.36408649827190864,0.28112196373843273,0.29386798981330137,0.2745036454324921,0.22970287611847573,0.23293017026686247,0.2712019724220982,0.21273748535476902,0.09946813462598636,0.13802377389223136,0.17694797258186096,-0.12224465177376789
X7,0.2658319652680747,0.320989534079097,0.35639286682031524,0.31179961691331926,0.47339423947614423,0.15562697404234924,1.0,0.3571600582460961,0.22871866260362983,0.3918087661514778,0.20515518127624782,0.4024059693768126,0.29361799522136806,0.20164852966838967,0.2623840272419663,0.2648292253218024,0.22973591577942445,0.3473626455923731,0.27967786555134466,0.4079760314550259,0.27982011100454907,0.2297919695437928,0.34499065364455,0.23196800713644788,0.3378551076899298,0.1687893747044386,0.1339804491610183,-0.003592300004982437,0.15325351740332474,0.2534563731806199,-0.05685336667163742
X8,0.18353453189419197,0.2982680512755927,0.31323797431787526,0.23701358560448238,0.33128033344711993,0.22580800120940767,0.3571600582460961,1.0,0.253856402065843,0.3380915739942463,0.25303372088171067,0.3133147765201428,0.44110626505656786,0.31295643875939605,0.09576227618458234,0.31354597075702023,0.3303966536921606,0.3099886217790518,0.24252200522130013,0.18963864771822417,0.4120728949984972,0.3419818924280591,0.4192562763645457,0.26128305233307225,0.325491063179389,0.35194619815368305,0.21225592215756017,0.24768922585061257,0.3261985020785855,0.3249285632973206,0.04038631998656052
X9,0.08532971311841957,-0.09696746752342436,0.2678488823443328,0.19499569676552483,0.30877509346211596,0.12040561991015318,0.22871866260362983,0.253856402065843,1.0,0.24233901909968333,0.29899292648275544,0.17269550315792837,0.4308319636876681,0.10349743797201433,0.20303483313288473,0.2567812278495828,0.2538925363597357,0.2867930215515978,0.2245003302933912,0.37825584799291084,0.29820733323652343,0.14468056843579075,0.2447443539864285,0.2633282954790545,0.3119603154630564,0.26285387198038873,0.23111636659985457,0.28503912541546894,0.23216428653681404,0.344619783576342,-0.06884292734307415
X10,0.36628487302709356,0.14817188425930733,0.15784928182035118,0.24803899194589762,0.281836446328277,0.18576579060121823,0.3918087661514778,0.3380915739942463,0.24233901909968333,1.0,0.2737626640037115,0.10090705413449948,0.08709494527131065,0.23925733387222875,0.04132125987577571,0.0625892789317708,0.2755944477276204,0.40186504314840366,0.33390456387288125,0.3399939864555966,0.16142936961292748,0.29398225381075144,0.32002851759192924,0.2653899555923388,0.2194392176852782,0.130746711039771,0.01993405261059455,0.40790926424854107,0.10659332938645026,0.17666641152883303,0.023989564092279574
